ts,prompt_id,run_id,model,temperature,raw_hash,canon_signature,oracle_pass,structural_ok,canonicalization_ok,contract_pass,notes,metrics_version
1756304216,anchor_fib_v1,1,gpt-4o-mini,0.0,f5278a19e02e925823f760cdaa426b36502cbdcbacbc8fb5c0bfcbe573c2431f,1ef6fb1221313204069fc918817b933cac502614e242557425d6fed20ebb499c,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304218,anchor_fib_v1,2,gpt-4o-mini,0.0,f5278a19e02e925823f760cdaa426b36502cbdcbacbc8fb5c0bfcbe573c2431f,1ef6fb1221313204069fc918817b933cac502614e242557425d6fed20ebb499c,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304221,anchor_fib_v1,3,gpt-4o-mini,0.0,374ac9c18c48de3db51f432a18f0dce3eb0c326b12833d544368562e8f83cbfb,b97a661fa566d1c0848ca9e480b2acf234079216cd639f2c3a1655fd75092441,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304223,anchor_fib_v1,4,gpt-4o-mini,0.0,f5278a19e02e925823f760cdaa426b36502cbdcbacbc8fb5c0bfcbe573c2431f,1ef6fb1221313204069fc918817b933cac502614e242557425d6fed20ebb499c,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304225,anchor_fib_v1,5,gpt-4o-mini,0.0,a841a03f4bac0dbb40d4224b8b277754fef33d70fdc263f2d2d98e87e0bf6efa,c03178111b6b8f495b68e17bc18646ebd3920c081f7f61e821d0f8106835f9b9,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304229,slugify_v1,1,gpt-4o-mini,0.0,1832e0a8a18d4303509a7b4a502b4dcc0ffec50a764626f54eb46fc3bdc02744,59d344ef192e38cd8c5fc0543e9e4ba3c0769cc1a36c3e7321b1bfca89cfca22,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304232,slugify_v1,2,gpt-4o-mini,0.0,560b90f71872ea561e00b7ad3bd7ff611d07ba5696f06155197b0634f9181273,b1e32606f662c2e40945c01eb5bd2d4b9bac225776eaea9eb7a99a2490ef45cb,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304236,slugify_v1,3,gpt-4o-mini,0.0,560b90f71872ea561e00b7ad3bd7ff611d07ba5696f06155197b0634f9181273,b1e32606f662c2e40945c01eb5bd2d4b9bac225776eaea9eb7a99a2490ef45cb,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304240,slugify_v1,4,gpt-4o-mini,0.0,560b90f71872ea561e00b7ad3bd7ff611d07ba5696f06155197b0634f9181273,b1e32606f662c2e40945c01eb5bd2d4b9bac225776eaea9eb7a99a2490ef45cb,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304244,slugify_v1,5,gpt-4o-mini,0.0,67f1dc448f19107a5239ccb7b86ab9782ec02b5538babb22dbe6785de74e69a8,f547f1cb9836347d84dfc5ae85623630059197426f767acc7180736b32992e7d,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
